
  Scanning path : /Users/frederickahobaut/App/koli/Koli
  Network access : none (local analysis only)
  Data sent      : anonymous usage stats (score, counts — no code; HEROZION_TELEMETRY=0 to opt out)
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/flash.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/gift-lists.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/history.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/loyalty.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/newsletter.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/notifications.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/orders.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/product-requests.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/products.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/promo.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/referral.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/returns.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/reviews.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/seller.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/settings.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/stock-alerts.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/stores.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/tax.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/src/routes/wishlist.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/backend/tsconfig.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/.env[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/eslint.config.js[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/firebase.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/index.html[/dim]
⠧ Scanning project...  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/package-lock.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/package.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/public/sitemap.xml[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/App.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/assets/data/Privacy.data.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/auth/PrivateRoute.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/layout/FloatingActionBar.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/layout/Footer.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/layout/Header.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/layout/MainLayout.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/layout/NavBar.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/orders/ReturnRequestModal.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/BestSellersSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/CategoryGrid.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/CategoryProducts.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/DealOfDay.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/DropShopSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/FaqSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/FeaturesSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/FeaturesStrip.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/FlashSalesSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/FullWidthBanner.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/HeroBanner.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/HeroSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/HeroSlider.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/LatestBlog.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/LightningDeals.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PackifyHero.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PopularCategories.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PopularDepartments.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PromoBanners.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PromoPairs.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/Pub.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/PubImg.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/RecentlyViewedSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/ShopByBrands.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/TestimonialsSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/TopCategoriesMonth.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/sections/WhyKoliSection.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/seo/PageMeta.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/Aurora.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/Badge.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/BlurText.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/BorderGlow.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/Button.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/Card-universe.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/CartDrawer.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/CompareBar.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/CookieBanner.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/CountdownTimer.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/FlipText.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/LegalLayout.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/LogoLoop.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/PageLoader.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/PhoneInput.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/ProductCard.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/QuantitySelector.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/RouteLoader.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/Search.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/StarRating.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/StockAlertButton.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/TrueFocus.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/animated-tooltip.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/btnStyle.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/card-stack.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/components/ui/fromComment.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/blogPosts.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/brands.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/categories.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/deals.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/departments.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/features.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/flashDeal.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/heroSlides.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/navigation.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/popularCategories.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/popularProducts.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/promoBanners.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/promoPairs.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/topCategories.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/constants/villesCI.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/contexts/AuthContext.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/contexts/CartContext.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/contexts/CompareContext.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/data/products.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useAllYouTubeCategories.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useCart.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useDebouncedValue.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useHistory.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useSiteSettings.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/hooks/useYouTubeSearch.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/main.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/AboutPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/BlogDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/BlogPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/CataloguePage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/CguPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/ComparePage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/CompleteBirthdatePage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/ContactPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/DeliveryPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/GiftListPublicPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/HomePage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/LegalPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/Login.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/MagasinPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/MagicLoginPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/OnboardingPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/OrderDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/OrdersPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/PanierPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/PrivacyPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/ProductPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/ProfilPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/RequestProductPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/SellerPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/ShopPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/pages/Signup.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/store/cartStore.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/store/uiStore.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/src/types/index.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/tsconfig.app.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/tsconfig.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/tsconfig.node.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koili/vite.config.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/.env[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/eslint.config.js[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/firebase.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/index.html[/dim]
⠹ Scanning project...  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/package-lock.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/package.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/skills-lock.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/App.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/layout/AdminLayout.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/layout/Sidebar.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Badge.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Button.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Card.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Input.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Modal.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/components/ui/Pagination.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/hooks/useAuth.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/hooks/useDebouncedValue.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/main.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ContactPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/DashboardPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/EmailTemplatesPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ForgotPasswordPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/LoginPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/NotificationsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ProductRequestDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ProductRequestsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/PromoPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ResetPasswordPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ReturnDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ReturnsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/ReviewsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/SettingsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/StatsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/TaxPage.tsx[/dim]
⠸ Scanning project...  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/blog/BlogFormPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/blog/BlogPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/categories/CategoriesPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/orders/OrderDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/orders/OrdersPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/products/BulkImportModal.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/products/DealsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/products/ProductFormPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/products/ProductsPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/stores/StoreDetailPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/stores/StoresPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/pages/users/UsersPage.tsx[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/src/types/index.ts[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/tsconfig.app.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/tsconfig.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/tsconfig.node.json[/dim]
  [dim]  found: /Users/frederickahobaut/App/koli/Koli/koli-admin/vite.config.ts[/dim]
  [dim]Discovered 224 files in /Users/frederickahobaut/App/koli/Koli (78598 ignored)[/dim]
⠹ Scanning project... (0/224)  [dim]Scan saved: /Users/frederickahobaut/.herozion/reports/c2c7e2c0ae2848c0a82a4e8cb74a4d42.json[/dim]

  Source files: 224  ·  78598 ignored (cache, build, minified, dependencies)
  ◆ Focused mode — analysis centered on maintainable source code only

╭──────────────────────────────────────────────────────────────────────────────────────────── Scan Result ────────────────────────────────────────────────────────────────────────────────────────────╮
│                                                                                                                                                                                                     │
│    ░░░░░░░░░░░░░░░░░░░░░░░░░░░░  0/100  F                                                                                                                                                           │
│                                                                                                                                                                                                     │
│    ⚠  70 vulnerabilities detected — some require immediate attention                                                                                                                                │
│                                                                                                                                                                                                     │
│    HIGH 18  MEDIUM 52                                                                                                                                                                               │
│    ! Critical/High issues found — these represent active security risks.                                                                                                                            │
│                                                                                                                                                                                                     │
╰─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Scan ID:     c2c7e2c0ae28
  Project:     /Users/frederickahobaut/App/koli/Koli
  Files:       224  (78598 ignored)
  Duration:    1.87s
  API Sync:  disabled  (run herozion push to sync)

────────────────────────────────────────────────────────────────────────────────────── Vulnerabilities Detected ───────────────────────────────────────────────────────────────────────────────────────

                                                                                                                                                                                                       
  #       Severity       Category                            Title                                   Location                                           Recommendation                                 
 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 
  1       HIGH           Insecure Dependencies               Vulnerable Dependency: morgan           backend/package.json:32                            Upgrade 'morgan' to a patched version. See     
                                                             (GHSA-4vj7-5mj6-jm8m)                     "morgan": "^1.10.0",                             https://osv.dev/vulnerability/GHSA-4vj7-5mj6…  
                                                             HIGH                                                                                       for det...                                     
                                                                                                                                                                                                       
  2       HIGH           Security Misconfiguration           Sensitive Data Logged                   backend/scripts/reset-admin.ts:16                  Mask or remove sensitive data before logging.  
                                                             HIGH                                      console.log('🔑 Mot de passe reçu :', passwor…                                                  
                                                             ⚠ Sensitive data exposure               ? '***' : 'NON FOURNI')                                                                           
                                                                                                                                                                                                       
  3       HIGH           Security Misconfiguration           Sensitive Data Logged                   backend/scripts/reset-admin.ts:21                  Mask or remove sensitive data before logging.  
                                                             HIGH                                      console.error('❌ Usage : npx ts-node                                                           
                                                             ⚠ Sensitive data exposure               scripts/reset-admin.ts <email> <password>')                                                       
                                                                                                                                                                                                       
  4       HIGH           Security Misconfiguration           Sensitive Data Logged                   backend/scripts/reset-admin.ts:54                  Mask or remove sensitive data before logging.  
                                                             HIGH                                      console.log('Nouveau mdp :', password)                                                          
                                                             ⚠ Sensitive data exposure                                                                                                                 
                                                                                                                                                                                                       
  5       HIGH           Security Misconfiguration           Sensitive Data Logged                   backend/src/routes/auth.ts:366                     Mask or remove sensitive data before logging.  
                                                             HIGH                                      sendPasswordResetEmail(user.email,                                                              
                                                             ⚠ Sensitive data exposure               user.prenom, link).catch(err => console.error                                                     
                                                                                                                                                                                                       
  6       HIGH           Security Misconfiguration           Sensitive Data Logged                   backend/src/routes/auth.ts:403                     Mask or remove sensitive data before logging.  
                                                             HIGH                                      sendPasswordChangedEmail(user.email,                                                            
                                                             ⚠ Sensitive data exposure               user.prenom, req.ip).catch(err => console.e                                                       
                                                                                                                                                                                                       

────────────────────────────────────────────────────────────────────────────────────────── ◆  Priority Fixes ──────────────────────────────────────────────────────────────────────────────────────────

  1. !!  Enforce input validation schemas  (59 occurrence(s))
     Impact: Unvalidated input is the root cause of injection, DoS and data-integrity attacks — any field without a schema, format check or size constraint is an open attack vector
     Est. gain:  ↓ 81% of overall risk
     Actions:  🔒 Unlock fix steps  →  herozion.io

  2. !!  Fix security configurations  (6 occurrence(s))
